X1	X2	X3
2.03766338674548	0.550790536504987	0.319165943933708
0.497154743612132	2.93642895925742	3.6752688850723
0.441031767692152	1.00993050753608	3.59730236996548
-0.0177003072835151	0.286104345302825	4.04921131574618
0.826991469158502	2.30413263452009	1.46214660089255
0.683838445975142	3.03438399833416	2.05958538241715
0.465091617766025	0.359992265226992	1.04144466344574
1.93239480104059	2.30587581026658	2.33821207811263
1.33380759606744	-0.918480581325749	0.809662353753889
-0.3892788822561	2.93585618881371	2.66600405094776
0.201930797520715	1.1219302199796	0.750995326765687
-1.14681044466269	-1.68333032485092	2.45330101306793
0.385316297037396	4.41503378722404	4.15776850736393
0.589391509250336	2.69934872999182	3.09519031459407
0.288189523662954	2.27542377230288	3.4155648031049
0.0945971377895571	1.4603105578162	2.34768796477046
-0.511302467200813	3.31149634964722	2.87738434989618
2.01944977717509	4.69621821372952	6.6559216797527
1.8480085199267	5.48637712943599	5.00741999206188
1.95491203738229	0.234026729930014	0.957507664736998
1.64246808751055	1.90571144753745	3.69139236675575
0.914219843141433	5.03060572739939	4.1849125972107
1.35017285216659	2.40405989366032	2.75914815372787
0.286224807355185	1.13678717548426	0.95377583221234
0.559291424724434	-0.980089403088991	1.69772631129303
1.32575346031495	2.60611139005497	3.26787332564866
0.516918451834501	2.33660864923967	3.57454809943802
2.33728092859742	4.18820670522231	4.50400407670783
1.11351971145339	1.6281424282045	2.07262133419517
0.761028206138967	2.35497286287107	4.56050203249497
2.43385444261791	0.709794595657079	2.62289634590511
-0.112540555362022	0.903959083972718	3.02893802794614
0.522195937856491	1.37465789494349	1.03034674903896
0.275751894629269	3.61029776392817	2.99653797290035
0.802230083986406	1.48261069044086	2.31405528486605
2.72085136905504	4.01213376786853	4.39549532052057
-0.684437991667629	3.27357803487384	4.52704636099753
1.25379905791723	3.2050474531693	3.73794378639814
1.24305348930811	5.47886329664073	5.27726695844178
2.43784447276471	1.7703825298249	2.40653057165344
2.20904720898202	1.49506839914902	2.40698940255636
1.09460790180753	1.90139293791183	4.16686378484756
1.27596282101423	-0.0934862806675785	3.47699471833096
0.25897887183628	2.75262756280881	4.54938285347968
2.9372200842564	3.96252848655838	3.29745054922649
-0.404709946388086	0.805044497262532	4.14539314817672
1.31056883474737	2.47767680832935	4.59709124997302
0.028520497836331	0.277008751708546	1.60286669995287
